/* SEQUENCE 설정 */
CREATE SEQUENCE inquiry_seq; -- 문의유형 시퀀스 추가
CREATE SEQUENCE board_comment_seq; -- 댓글 시퀀스 추가
CREATE SEQUENCE prdct_image_seq; -- 사진 시퀀스 추가
CREATE SEQUENCE board_seq; -- 게시글 시퀀스 추가
CREATE SEQUENCE prdct_order_seq; -- 주문 시퀀스 추가
CREATE SEQUENCE cart_seq; -- 장바구니 시퀀스 추가

/* inquiry 내용 추가 */
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (1, 'EXCHANGE'); -- 교환 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (2, 'REFUND'); -- 환불 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (3, 'CANCEL'); -- 배송전취소 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (4, 'SHIPPING'); -- 배송 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (5, 'FAULTY'); -- 불량 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (6, 'ORDER'); -- 주문및결제 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (7, 'PRODUCT'); -- 상품및재입고 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (8, 'POINT'); -- 적립금 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (9, 'MEMBER'); -- 회원관련 --
INSERT INTO inquiry (inquiry_number, inquiry_name) VALUES (10, 'ETC'); -- 기타 --
SELECT * FROM inquiry;
COMMIT;

/* board_type 내용 추가 */
INSERT INTO board_type (board_type_number, board_type_name) VALUES (1, 'NOTICE'); -- 공지
INSERT INTO board_type (board_type_number, board_type_name) VALUES (2, 'MAGAZINE'); -- 매거진
INSERT INTO board_type (board_type_number, board_type_name) VALUES (3, 'REVIEW'); -- 상품리뷰
INSERT INTO board_type (board_type_number, board_type_name) VALUES (4, 'PRDCTQNA'); -- 상품Q&A
INSERT INTO board_type (board_type_number, board_type_name) VALUES (5, 'MBRQNA'); -- 고객Q&A
INSERT INTO board_type (board_type_number, board_type_name) VALUES (6, 'PRDCTDETAIL'); -- 상품상세
SELECT * FROM board_type;
COMMIT;

/* authority 내용 추가 */
INSERT INTO authority (authority_number, authority_name) VALUES (1, 'ADMIN'); -- 관리자
INSERT INTO authority (authority_number, authority_name) VALUES (2, 'SELLER'); -- 판매자
INSERT INTO authority (authority_number, authority_name) VALUES (3, 'MEMBER'); -- 고객
SELECT * FROM authority;
COMMIT;

/* login_type 내용 추가 */
INSERT INTO login_type (login_number, login_kind) VALUES (1, 'GENERAL'); -- 일반
INSERT INTO login_type (login_number, login_kind) VALUES (2, 'KAKAO'); -- 카카오
INSERT INTO login_type (login_number, login_kind) VALUES (3, 'NAVER'); -- 네이버
INSERT INTO login_type (login_number, login_kind) VALUES (4, 'GOOGLE'); -- 구글
INSERT INTO login_type (login_number, login_kind) VALUES (5, 'FACEBOOK'); -- 페이스북
SELECT * FROM login_type;
COMMIT;

/* grade 내용 추가 */
INSERT INTO grade (grade_number, grade_name) VALUES (1, 'GOLD'); -- 골드
INSERT INTO grade (grade_number, grade_name) VALUES (2, 'SILVER'); -- 실버
INSERT INTO grade (grade_number, grade_name) VALUES (3, 'BRONZE'); -- 브론즈
SELECT * FROM grade;
COMMIT;

/* category 내용 추가 */
INSERT INTO category (category_number, category_name) VALUES (1, 'OUTER_COAT'); -- 아우터-코트
INSERT INTO category (category_number, category_name) VALUES (2, 'OUTER_JACKET'); -- 아우터-자켓
INSERT INTO category (category_number, category_name) VALUES (3, 'OUTER_JUMPER'); -- 아우터-점퍼/무스탕
INSERT INTO category (category_number, category_name) VALUES (4, 'OUTER_CARDIGAN'); -- 아우터-가디건
INSERT INTO category (category_number, category_name) VALUES (5, 'OUTER_PADDING'); -- 아우터-패딩
INSERT INTO category (category_number, category_name) VALUES (6, 'TOP_TSHIRT'); -- 상의-티셔츠
INSERT INTO category (category_number, category_name) VALUES (7, 'TOP_SHIRT'); -- 상의-블라우스/셔츠
INSERT INTO category (category_number, category_name) VALUES (8, 'TOP_KNIT'); -- 상의-니트/스웨터
INSERT INTO category (category_number, category_name) VALUES (9, 'TOP_HOOD'); -- 상의-후드티
